PhraseId,Sentiment
182063,2
182064,2
182065,2
182066,1
182067,4
182068,2
182069,2
182070,2
182071,2
182072,2
182073,1
182074,1
182075,3
182076,3
182077,3
182078,3
182079,3
182080,1
182081,0
182082,2
182083,2
182084,2
182085,2
182086,3
182087,3
182088,2
182089,2
182090,2
182091,2
182092,2
182093,2
182094,2
182095,2
182096,2
182097,2
182098,1
182099,2
182100,2
182101,1
182102,2
182103,2
182104,2
182105,2
182106,2
182107,2
182108,2
182109,2
182110,1
182111,2
182112,2
182113,2
182114,3
182115,2
182116,2
182117,2
182118,1
182119,2
182120,3
182121,2
182122,2
182123,3
182124,2
182125,2
182126,2
182127,2
182128,2
182129,2
182130,2
182131,2
182132,2
182133,2
182134,2
182135,2
182136,2
182137,3
182138,3
182139,3
182140,2
182141,2
182142,3
182143,2
182144,2
182145,2
182146,3
182147,2
182148,1
182149,2
182150,2
182151,2
182152,2
182153,2
182154,2
182155,2
182156,2
182157,1
182158,1
182159,1
182160,1
182161,1
182162,1
182163,2
182164,2
182165,2
182166,2
182167,1
182168,1
182169,1
182170,1
182171,1
182172,2
182173,2
182174,2
182175,2
182176,2
182177,2
182178,2
182179,2
182180,2
182181,2
182182,2
182183,2
182184,1
182185,2
182186,2
182187,2
182188,2
182189,2
182190,2
182191,2
182192,2
182193,2
182194,1
182195,1
182196,1
182197,3
182198,3
182199,3
182200,3
182201,2
182202,2
182203,2
182204,2
182205,3
182206,2
182207,3
182208,3
182209,3
182210,1
182211,1
182212,1
182213,2
182214,2
182215,2
182216,4
182217,1
182218,1
182219,4
182220,2
182221,4
182222,2
182223,2
182224,2
182225,2
182226,2
182227,2
182228,2
182229,2
182230,2
182231,2
182232,2
182233,3
182234,3
182235,3
182236,2
182237,2
182238,2
182239,3
182240,4
182241,4
182242,4
182243,2
182244,2
182245,2
182246,2
182247,2
182248,2
182249,2
182250,2
182251,2
182252,2
182253,3
182254,2
182255,2
182256,2
182257,2
182258,2
182259,2
182260,2
182261,2
182262,3
182263,3
182264,2
182265,2
182266,2
182267,0
182268,0
182269,0
182270,2
182271,0
182272,1
182273,1
182274,0
182275,3
182276,3
182277,3
182278,2
182279,2
182280,3
182281,3
182282,3
182283,2
182284,3
182285,3
182286,3
182287,3
182288,2
182289,2
182290,1
182291,1
182292,2
182293,2
182294,2
182295,2
182296,2
182297,2
182298,2
182299,2
182300,2
182301,2
182302,2
182303,2
182304,2
182305,2
182306,2
182307,2
182308,2
182309,1
182310,1
182311,2
182312,2
182313,1
182314,2
182315,2
182316,2
182317,2
182318,2
182319,2
182320,2
182321,1
182322,1
182323,2
182324,2
182325,1
182326,1
182327,2
182328,2
182329,2
182330,2
182331,2
182332,2
182333,2
182334,2
182335,2
182336,2
182337,2
182338,2
182339,2
182340,2
182341,2
182342,2
182343,2
182344,2
182345,2
182346,2
182347,2
182348,2
182349,2
182350,2
182351,2
182352,2
182353,0
182354,0
182355,1
182356,1
182357,1
182358,1
182359,2
182360,1
182361,1
182362,1
182363,2
182364,2
182365,2
182366,2
182367,2
182368,2
182369,2
182370,2
182371,2
182372,2
182373,2
182374,2
182375,2
182376,1
182377,2
182378,2
182379,2
182380,2
182381,2
182382,2
182383,2
182384,2
182385,2
182386,2
182387,2
182388,2
182389,2
182390,2
182391,2
182392,2
182393,2
182394,2
182395,1
182396,2
182397,2
182398,2
182399,2
182400,2
182401,2
182402,2
182403,2
182404,1
182405,1
182406,1
182407,2
182408,2
182409,0
182410,2
182411,2
182412,2
182413,2
182414,2
182415,2
182416,2
182417,2
182418,2
182419,2
182420,2
182421,0
182422,0
182423,2
182424,2
182425,2
182426,2
182427,2
182428,2
182429,2
182430,2
182431,2
182432,2
182433,2
182434,3
182435,3
182436,2
182437,2
182438,2
182439,2
182440,2
182441,2
182442,1
182443,2
182444,2
182445,2
182446,2
182447,2
182448,2
182449,2
182450,2
182451,2
182452,2
182453,2
182454,2
182455,0
182456,0
182457,0
182458,1
182459,2
182460,2
182461,2
182462,2
182463,2
182464,2
182465,2
182466,2
182467,2
182468,2
182469,2
182470,2
182471,2
182472,2
182473,2
182474,2
182475,2
182476,2
182477,2
182478,2
182479,2
182480,2
182481,2
182482,2
182483,2
182484,2
182485,3
182486,3
182487,3
182488,3
182489,2
182490,3
182491,3
182492,4
182493,3
182494,3
182495,2
182496,3
182497,2
182498,2
182499,2
182500,2
182501,2
182502,2
182503,2
182504,2
182505,2
182506,2
182507,2
182508,2
182509,2
182510,2
182511,2
182512,2
182513,2
182514,2
182515,2
182516,2
182517,2
182518,2
182519,2
182520,2
182521,2
182522,2
182523,2
182524,2
182525,2
182526,2
182527,2
182528,1
182529,2
182530,2
182531,2
182532,2
182533,2
182534,2
182535,2
182536,2
182537,2
182538,2
182539,2
182540,2
182541,2
182542,2
182543,2
182544,2
182545,2
182546,2
182547,3
182548,1
182549,1
182550,1
182551,1
182552,1
182553,1
182554,2
182555,1
182556,2
182557,1
182558,1
182559,2
182560,1
182561,1
182562,1
182563,2
182564,2
182565,1
182566,1
182567,2
182568,2
182569,2
182570,2
182571,2
182572,3
182573,3
182574,2
182575,3
182576,3
182577,2
182578,0
182579,2
182580,2
182581,4
182582,4
182583,3
182584,3
182585,3
182586,3
182587,2
182588,1
182589,1
182590,1
182591,1
182592,2
182593,2
182594,1
182595,2
182596,2
182597,2
182598,2
182599,2
182600,2
182601,1
182602,1
182603,2
182604,2
182605,2
182606,2
182607,2
182608,2
182609,2
182610,2
182611,2
182612,2
182613,2
182614,2
182615,2
182616,2
182617,2
182618,3
182619,3
182620,2
182621,2
182622,3
182623,2
182624,2
182625,3
182626,3
182627,3
182628,3
182629,2
182630,1
182631,2
182632,2
182633,1
182634,2
182635,2
182636,1
182637,2
182638,2
182639,2
182640,2
182641,2
182642,2
182643,2
182644,3
182645,2
182646,2
182647,2
182648,2
182649,2
182650,3
182651,3
182652,2
182653,2
182654,2
182655,2
182656,2
182657,2
182658,2
182659,2
182660,1
182661,1
182662,3
182663,2
182664,2
182665,2
182666,2
182667,2
182668,2
182669,2
182670,2
182671,2
182672,2
182673,2
182674,2
182675,2
182676,2
182677,2
182678,2
182679,2
182680,2
182681,2
182682,2
182683,2
182684,2
182685,2
182686,2
182687,2
182688,2
182689,2
182690,2
182691,2
182692,2
182693,2
182694,4
182695,3
182696,2
182697,2
182698,2
182699,3
182700,2
182701,4
182702,3
182703,3
182704,2
182705,2
182706,2
182707,2
182708,0
182709,0
182710,2
182711,2
182712,2
182713,2
182714,2
182715,2
182716,1
182717,2
182718,2
182719,2
182720,2
182721,2
182722,2
182723,2
182724,2
182725,2
182726,2
182727,2
182728,2
182729,3
182730,3
182731,3
182732,2
182733,2
182734,2
182735,2
182736,2
182737,2
182738,2
182739,2
182740,2
182741,2
182742,2
182743,1
182744,1
182745,1
182746,2
182747,2
182748,2
182749,2
182750,1
182751,1
182752,3
182753,3
182754,3
182755,3
182756,2
182757,2
182758,3
182759,3
182760,3
182761,3
182762,2
182763,2
182764,2
182765,2
182766,2
182767,2
182768,2
182769,2
182770,1
182771,1
182772,1
182773,2
182774,2
182775,2
182776,2
182777,2
182778,2
182779,2
182780,2
182781,2
182782,2
182783,2
182784,2
182785,2
182786,3
182787,3
182788,3
182789,2
182790,2
182791,2
182792,3
182793,2
182794,1
182795,2
182796,2
182797,2
182798,2
182799,2
182800,2
182801,2
182802,2
182803,2
182804,2
182805,2
182806,2
182807,2
182808,2
182809,2
182810,2
182811,2
182812,2
182813,1
182814,1
182815,1
182816,1
182817,1
182818,2
182819,2
182820,2
182821,2
182822,4
182823,3
182824,3
182825,3
182826,3
182827,3
182828,3
182829,3
182830,2
182831,3
182832,2
182833,2
182834,2
182835,2
182836,2
182837,2
182838,3
182839,2
182840,2
182841,2
182842,2
182843,2
182844,2
182845,2
182846,2
182847,2
182848,3
182849,3
182850,3
182851,3
182852,3
182853,2
182854,3
182855,3
182856,2
182857,2
182858,2
182859,2
182860,2
182861,2
182862,2
182863,2
182864,2
182865,2
182866,2
182867,2
182868,2
182869,2
182870,3
182871,2
182872,2
182873,2
182874,2
182875,2
182876,2
182877,2
182878,2
182879,2
182880,2
182881,2
182882,2
182883,2
182884,2
182885,2
182886,2
182887,2
182888,3
182889,0
182890,3
182891,2
182892,3
182893,2
182894,1
182895,1
182896,2
182897,1
182898,1
182899,1
182900,1
182901,2
182902,2
182903,3
182904,2
182905,2
182906,2
182907,2
182908,2
182909,2
182910,2
182911,3
182912,3
182913,3
182914,2
182915,2
182916,2
182917,2
182918,3
182919,4
182920,3
182921,3
182922,2
182923,1
182924,1
182925,2
182926,2
182927,2
182928,1
182929,3
182930,2
182931,3
182932,3
182933,3
182934,3
182935,2
182936,2
182937,2
182938,2
182939,2
182940,2
182941,2
182942,2
182943,2
182944,2
182945,2
182946,2
182947,2
182948,2
182949,2
182950,2
182951,2
182952,2
182953,2
182954,1
182955,2
182956,2
182957,2
182958,2
182959,2
182960,2
182961,2
182962,2
182963,2
182964,2
182965,2
182966,2
182967,2
182968,2
182969,2
182970,2
182971,1
182972,1
182973,2
182974,2
182975,2
182976,2
182977,2
182978,2
182979,2
182980,2
182981,2
182982,2
182983,2
182984,2
182985,2
182986,2
182987,2
182988,2
182989,4
182990,4
182991,4
182992,3
182993,3
182994,2
182995,2
182996,2
182997,2
182998,2
182999,2
183000,2
183001,2
183002,2
183003,2
183004,2
183005,2
183006,2
183007,2
183008,2
183009,2
183010,2
183011,2
183012,4
183013,2
183014,2
183015,2
183016,4
183017,4
183018,4
183019,4
183020,4
183021,4
183022,4
183023,3
183024,2
183025,2
183026,2
183027,1
183028,2
183029,3
183030,3
183031,2
183032,2
183033,2
183034,2
183035,2
183036,4
183037,3
183038,3
183039,2
183040,2
183041,2
183042,2
183043,2
183044,1
183045,1
183046,1
183047,3
183048,2
183049,2
183050,2
183051,2
183052,2
183053,2
183054,2
183055,2
183056,2
183057,1
183058,1
183059,1
183060,1
183061,1
183062,1
183063,1
183064,2
183065,2
183066,1
183067,0
183068,2
183069,2
183070,2
183071,2
183072,2
183073,2
183074,2
183075,2
183076,2
183077,2
183078,2
183079,2
183080,2
183081,2
183082,2
183083,2
183084,2
183085,2
183086,2
183087,2
183088,2
183089,2
183090,2
183091,2
183092,1
183093,1
183094,1
183095,2
183096,1
183097,1
183098,1
183099,1
183100,1
183101,2
183102,2
183103,2
183104,2
183105,2
183106,2
183107,2
183108,2
183109,2
183110,2
183111,2
183112,2
183113,1
183114,1
183115,2
183116,2
183117,2
183118,2
183119,3
183120,3
183121,3
183122,3
183123,2
183124,2
183125,2
183126,2
183127,2
183128,2
183129,2
183130,2
183131,2
183132,3
183133,3
183134,2
183135,2
183136,2
183137,2
183138,2
183139,2
183140,2
183141,2
183142,2
183143,2
183144,2
183145,2
183146,3
183147,3
183148,3
183149,3
183150,3
183151,3
183152,1
183153,3
183154,3
183155,3
183156,3
183157,3
183158,3
183159,2
183160,2
183161,2
183162,2
183163,2
183164,3
183165,2
183166,2
183167,2
183168,1
183169,1
183170,1
183171,1
183172,2
183173,2
183174,2
183175,2
183176,2
183177,2
183178,2
183179,2
183180,2
183181,2
183182,2
183183,2
183184,2
183185,2
183186,2
183187,2
183188,2
183189,2
183190,2
183191,2
183192,2
183193,2
183194,2
183195,3
183196,2
183197,2
183198,2
183199,2
183200,2
183201,2
183202,3
183203,2
183204,3
183205,2
183206,2
183207,3
183208,2
183209,2
183210,2
183211,2
183212,2
183213,2
183214,2
183215,2
183216,2
183217,2
183218,2
183219,2
183220,2
183221,2
183222,2
183223,2
183224,2
183225,2
183226,2
183227,1
183228,1
183229,1
183230,1
183231,2
183232,1
183233,1
183234,1
183235,1
183236,2
183237,2
183238,2
183239,2
183240,2
183241,2
183242,2
183243,2
183244,2
183245,2
183246,2
183247,2
183248,2
183249,2
183250,2
183251,2
183252,2
183253,2
183254,4
183255,2
183256,2
183257,2
183258,2
183259,4
183260,4
183261,4
183262,3
183263,1
183264,3
183265,2
183266,3
183267,2
183268,2
183269,3
183270,3
183271,3
183272,3
183273,3
183274,2
183275,3
183276,3
183277,2
183278,3
183279,2
183280,2
183281,2
183282,1
183283,2
183284,2
183285,2
183286,2
183287,2
183288,2
183289,2
183290,2
183291,2
183292,2
183293,2
183294,1
183295,1
183296,1
183297,1
183298,1
183299,1
183300,2
183301,2
183302,2
183303,2
183304,2
183305,2
183306,2
183307,2
183308,2
183309,2
183310,0
183311,2
183312,2
183313,2
183314,2
183315,2
183316,2
183317,2
183318,2
183319,2
183320,2
183321,2
183322,2
183323,2
183324,2
183325,2
183326,2
183327,2
183328,2
183329,2
183330,3
183331,2
183332,2
183333,2
183334,2
183335,2
183336,2
183337,3
183338,3
183339,2
183340,3
183341,2
183342,3
183343,3
183344,2
183345,2
183346,2
183347,2
183348,2
183349,2
183350,2
183351,2
183352,2
183353,2
183354,2
183355,2
183356,2
183357,2
183358,2
183359,2
183360,2
183361,2
183362,2
183363,2
183364,2
183365,2
183366,2
183367,3
183368,2
183369,1
183370,3
183371,1
183372,2
183373,1
183374,3
183375,2
183376,2
183377,2
183378,3
183379,3
183380,3
183381,3
183382,3
183383,3
183384,3
183385,3
183386,3
183387,2
183388,2
183389,2
183390,2
183391,2
183392,4
183393,3
183394,3
183395,3
183396,2
183397,2
183398,1
183399,2
183400,2
183401,2
183402,2
183403,2
183404,2
183405,1
183406,1
183407,1
183408,2
183409,2
183410,2
183411,3
183412,3
183413,2
183414,2
183415,2
183416,2
183417,2
183418,2
183419,2
183420,2
183421,2
183422,2
183423,2
183424,2
183425,2
183426,2
183427,2
183428,2
183429,2
183430,2
183431,1
183432,1
183433,0
183434,2
183435,2
183436,2
183437,2
183438,2
183439,2
183440,3
183441,2
183442,2
183443,2
183444,2
183445,2
183446,4
183447,2
183448,2
183449,2
183450,2
183451,2
183452,2
183453,2
183454,2
183455,2
183456,2
183457,2
183458,3
183459,2
183460,2
183461,2
183462,2
183463,2
183464,2
183465,2
183466,2
183467,2
183468,2
183469,2
183470,2
183471,2
183472,3
183473,2
183474,3
183475,3
183476,3
183477,3
183478,3
183479,2
183480,2
183481,2
183482,2
183483,0
183484,0
183485,3
183486,3
183487,1
183488,2
183489,2
183490,2
183491,2
183492,2
183493,2
183494,2
183495,2
183496,2
183497,2
183498,2
183499,2
183500,2
183501,2
183502,2
183503,4
183504,4
183505,2
183506,2
183507,2
183508,2
183509,2
183510,2
183511,2
183512,2
183513,2
183514,2
183515,2
183516,2
183517,2
183518,2
183519,2
183520,2
183521,1
183522,1
183523,1
183524,1
183525,2
183526,2
183527,2
183528,2
183529,2
183530,2
183531,2
183532,2
183533,2
183534,2
183535,2
183536,2
183537,2
183538,4
183539,4
183540,2
183541,1
183542,1
183543,1
183544,4
183545,4
183546,4
183547,4
183548,4
183549,2
183550,2
183551,2
183552,2
183553,2
183554,2
183555,2
183556,2
183557,2
183558,2
183559,1
183560,1
183561,3
183562,2
183563,2
183564,2
183565,1
183566,2
183567,2
183568,2
183569,2
183570,2
183571,2
183572,2
183573,2
183574,2
183575,2
183576,2
183577,2
183578,2
183579,3
183580,0
183581,2
183582,2
183583,2
183584,2
183585,2
183586,2
183587,2
183588,2
183589,2
183590,2
183591,2
183592,2
183593,2
183594,2
183595,2
183596,2
183597,2
183598,2
183599,2
183600,2
183601,2
183602,2
183603,1
183604,3
183605,3
183606,2
183607,2
183608,2
183609,1
183610,1
183611,2
183612,1
183613,1
183614,2
183615,1
183616,2
183617,4
183618,2
183619,2
183620,2
183621,2
183622,2
183623,2
183624,2
183625,2
183626,2
183627,2
183628,2
183629,2
183630,2
183631,2
183632,2
183633,2
183634,1
183635,1
183636,2
183637,1
183638,2
183639,2
183640,2
183641,2
183642,3
183643,3
183644,2
183645,2
183646,2
183647,2
183648,2
183649,2
183650,2
183651,3
183652,2
183653,3
183654,2
183655,3
183656,3
183657,3
183658,2
183659,2
183660,2
183661,2
183662,2
183663,2
183664,3
183665,3
183666,3
183667,3
183668,2
183669,4
183670,4
183671,3
183672,2
183673,3
183674,2
183675,3
183676,3
183677,3
183678,3
183679,2
183680,2
183681,1
183682,1
183683,0
183684,3
183685,3
183686,3
183687,3
183688,2
183689,2
183690,2
183691,2
183692,3
183693,3
183694,2
183695,2
183696,2
183697,3
183698,2
183699,2
183700,2
183701,2
183702,2
183703,2
183704,1
183705,3
183706,3
183707,3
183708,3
183709,3
183710,1
183711,1
183712,1
183713,1
183714,1
183715,1
183716,2
183717,0
183718,0
183719,3
183720,2
183721,2
183722,2
183723,2
183724,2
183725,2
183726,2
183727,2
183728,1
183729,2
183730,2
183731,2
183732,3
183733,3
183734,2
183735,2
183736,3
183737,3
183738,3
183739,3
183740,2
183741,2
183742,2
183743,2
183744,2
183745,2
183746,2
183747,2
183748,2
183749,2
183750,2
183751,2
183752,1
183753,2
183754,1
183755,1
183756,2
183757,1
183758,1
183759,1
183760,3
183761,3
183762,3
183763,3
183764,3
183765,3
183766,2
183767,2
183768,2
183769,3
183770,2
183771,3
183772,3
183773,3
183774,3
183775,3
183776,2
183777,2
183778,2
183779,2
183780,2
183781,4
183782,2
183783,2
183784,4
183785,3
183786,3
183787,1
183788,1
183789,1
183790,3
183791,2
183792,2
183793,2
183794,2
183795,3
183796,3
183797,3
183798,1
183799,2
183800,2
183801,2
183802,1
183803,1
183804,2
183805,1
183806,2
183807,2
183808,2
183809,2
183810,2
183811,2
183812,2
183813,2
183814,2
183815,2
183816,1
183817,1
183818,2
183819,2
183820,2
183821,2
183822,2
183823,2
183824,2
183825,2
183826,2
183827,3
183828,2
183829,2
183830,3
183831,3
183832,3
183833,3
183834,3
183835,3
183836,3
183837,3
183838,2
183839,2
183840,3
183841,3
183842,2
183843,3
183844,2
183845,2
183846,2
183847,3
183848,3
183849,3
183850,3
183851,2
183852,1
183853,2
183854,2
183855,2
183856,2
183857,2
183858,2
183859,3
183860,2
183861,2
183862,2
183863,2
183864,2
183865,2
183866,2
183867,2
183868,2
183869,2
183870,2
183871,2
183872,2
183873,2
183874,2
183875,2
183876,2
183877,2
183878,2
183879,2
183880,0
183881,3
183882,3
183883,1
183884,0
183885,1
183886,1
183887,1
183888,2
183889,2
183890,2
183891,2
183892,2
183893,1
183894,0
183895,2
183896,2
183897,1
183898,2
183899,1
183900,1
183901,1
183902,1
183903,1
183904,1
183905,2
183906,2
183907,2
183908,2
183909,2
183910,2
183911,2
183912,2
183913,2
183914,2
183915,2
183916,2
183917,2
183918,2
183919,3
183920,3
183921,2
183922,2
183923,2
183924,2
183925,3
183926,3
183927,3
183928,3
183929,3
183930,3
183931,3
183932,3
183933,3
183934,3
183935,3
183936,3
183937,2
183938,2
183939,2
183940,2
183941,2
183942,2
183943,2
183944,2
183945,2
183946,1
183947,2
183948,1
183949,3
183950,4
183951,2
183952,2
183953,4
183954,4
183955,2
183956,2
183957,2
183958,2
183959,2
183960,2
183961,2
183962,2
183963,2
183964,2
183965,2
183966,2
183967,2
183968,2
183969,2
183970,2
183971,2
183972,2
183973,2
183974,3
183975,3
183976,2
183977,2
183978,1
183979,3
183980,3
183981,2
183982,2
183983,2
183984,2
183985,2
183986,3
183987,2
183988,2
183989,2
183990,2
183991,2
183992,2
183993,2
183994,3
183995,2
183996,3
183997,4
183998,2
183999,4
184000,2
184001,2
184002,2
184003,2
184004,2
184005,4
184006,2
184007,2
184008,2
184009,2
184010,2
184011,3
184012,2
184013,3
184014,3
184015,3
184016,3
184017,3
184018,3
184019,3
184020,1
184021,1
184022,3
184023,2
184024,1
184025,1
184026,1
184027,1
184028,1
184029,1
184030,2
184031,2
184032,1
184033,1
184034,2
184035,3
184036,3
184037,3
184038,3
184039,3
184040,2
184041,4
184042,2
184043,2
184044,2
184045,2
184046,2
184047,2
184048,2
184049,2
184050,2
184051,2
184052,2
184053,2
184054,2
184055,2
184056,2
184057,2
184058,2
184059,2
184060,2
184061,2
184062,2
184063,1
184064,2
184065,1
184066,1
184067,2
184068,2
184069,1
184070,1
184071,1
184072,3
184073,3
184074,3
184075,3
184076,3
184077,3
184078,3
184079,2
184080,2
184081,2
184082,2
184083,2
184084,3
184085,2
184086,2
184087,2
184088,2
184089,2
184090,2
184091,2
184092,2
184093,2
184094,2
184095,2
184096,2
184097,4
184098,2
184099,4
184100,4
184101,0
184102,1
184103,2
184104,3
184105,2
184106,2
184107,2
184108,2
184109,2
184110,3
184111,2
184112,2
184113,4
184114,4
184115,4
184116,4
184117,3
184118,2
184119,3
184120,3
184121,3
184122,3
184123,3
184124,2
184125,2
184126,2
184127,2
184128,2
184129,2
184130,3
184131,2
184132,2
184133,2
184134,2
184135,2
184136,2
184137,2
184138,1
184139,2
184140,2
184141,2
184142,2
184143,2
184144,1
184145,1
184146,2
184147,2
184148,2
184149,2
184150,2
184151,2
184152,2
184153,2
184154,2
184155,2
184156,2
184157,2
184158,2
184159,2
184160,2
184161,2
184162,2
184163,3
184164,4
184165,4
184166,4
184167,4
184168,4
184169,2
184170,2
184171,4
184172,3
184173,2
184174,2
184175,2
184176,3
184177,2
184178,2
184179,2
184180,2
184181,2
184182,2
184183,2
184184,2
184185,2
184186,2
184187,2
184188,2
184189,2
184190,2
184191,2
184192,2
184193,3
184194,2
184195,2
184196,2
184197,2
184198,3
184199,2
184200,3
184201,2
184202,2
184203,2
184204,2
184205,3
184206,2
184207,4
184208,1
184209,4
184210,4
184211,2
184212,4
184213,4
184214,4
184215,3
184216,1
184217,1
184218,3
184219,1
184220,3
184221,3
184222,3
184223,3
184224,3
184225,3
184226,3
184227,2
184228,3
184229,2
184230,3
184231,1
184232,1
184233,1
184234,1
184235,2
184236,3
184237,3
184238,3
184239,2
184240,3
184241,3
184242,2
184243,2
184244,2
184245,2
184246,2
184247,2
184248,2
184249,2
184250,0
184251,0
184252,0
184253,0
184254,1
184255,1
184256,0
184257,0
184258,2
184259,2
184260,2
184261,2
184262,2
184263,2
184264,2
184265,0
184266,2
184267,2
184268,2
184269,2
184270,2
184271,2
184272,3
184273,2
184274,2
184275,2
184276,2
184277,2
184278,2
184279,2
184280,2
184281,2
184282,2
184283,2
184284,2
184285,2
184286,2
184287,2
184288,2
184289,3
184290,3
184291,3
184292,3
184293,3
184294,3
184295,2
184296,1
184297,1
184298,2
184299,2
184300,3
184301,2
184302,2
184303,2
184304,2
184305,2
184306,2
184307,2
184308,2
184309,1
184310,2
184311,2
184312,2
184313,2
184314,2
184315,2
184316,2
184317,2
184318,2
184319,2
184320,3
184321,3
184322,2
184323,2
184324,3
184325,2
184326,3
184327,3
184328,3
184329,2
184330,3
184331,3
184332,3
184333,3
184334,3
184335,3
184336,2
184337,3
184338,3
184339,2
184340,3
184341,2
184342,2
184343,2
184344,2
184345,2
184346,2
184347,2
184348,3
184349,3
184350,3
184351,2
184352,2
184353,2
184354,2
184355,2
184356,2
184357,2
184358,2
184359,2
184360,1
184361,1
184362,1
184363,2
184364,2
184365,2
184366,2
184367,2
184368,2
184369,2
184370,2
184371,2
184372,2
184373,2
184374,2
184375,2
184376,2
184377,2
184378,2
184379,2
184380,2
184381,2
184382,2
184383,2
184384,2
184385,1
184386,2
184387,2
184388,2
184389,2
184390,1
184391,2
184392,2
184393,2
184394,1
184395,2
184396,2
184397,2
184398,2
184399,2
184400,2
184401,2
184402,2
184403,2
184404,2
184405,2
184406,3
184407,2
184408,2
184409,2
184410,2
184411,1
184412,3
184413,3
184414,3
184415,2
184416,3
184417,3
184418,2
184419,2
184420,2
184421,2
184422,2
184423,2
184424,2
184425,2
184426,2
184427,2
184428,2
184429,2
184430,2
184431,2
184432,2
184433,2
184434,2
184435,2
184436,2
184437,2
184438,2
184439,2
184440,2
184441,1
184442,2
184443,1
184444,1
184445,0
184446,0
184447,1
184448,1
184449,1
184450,2
184451,2
184452,1
184453,2
184454,2
184455,2
184456,2
184457,2
184458,2
184459,2
184460,2
184461,2
184462,2
184463,2
184464,2
184465,2
184466,2
184467,2
184468,2
184469,2
184470,2
184471,2
184472,2
184473,2
184474,2
184475,2
184476,2
184477,2
184478,2
184479,2
184480,2
184481,2
184482,2
184483,2
184484,1
184485,2
184486,2
184487,2
184488,2
184489,2
184490,2
184491,2
184492,2
184493,2
184494,1
184495,2
184496,2
184497,2
184498,2
184499,2
184500,2
184501,4
184502,4
184503,4
184504,3
184505,3
184506,2
184507,2
184508,3
184509,2
184510,3
184511,3
184512,3
184513,3
184514,1
184515,1
184516,2
184517,2
184518,2
184519,2
184520,2
184521,2
184522,2
184523,2
184524,2
184525,2
184526,2
184527,2
184528,2
184529,2
184530,2
184531,2
184532,2
184533,2
184534,2
184535,2
184536,2
184537,1
184538,1
184539,2
184540,2
184541,2
184542,2
184543,2
184544,2
184545,2
184546,2
184547,2
184548,1
184549,1
184550,2
184551,1
184552,2
184553,3
184554,2
184555,2
184556,2
184557,2
184558,2
184559,2
184560,2
184561,2
184562,2
184563,2
184564,2
184565,2
184566,4
184567,2
184568,2
184569,2
184570,2
184571,4
184572,4
184573,4
184574,3
184575,3
184576,3
184577,3
184578,3
184579,3
184580,3
184581,2
184582,2
184583,2
184584,2
184585,2
184586,2
184587,3
184588,3
184589,3
184590,1
184591,0
184592,0
184593,0
184594,0
184595,2
184596,2
184597,2
184598,2
184599,2
184600,2
184601,2
184602,2
184603,2
184604,2
184605,2
184606,2
184607,2
184608,2
184609,2
184610,2
184611,2
184612,2
184613,2
184614,2
184615,2
184616,2
184617,2
184618,2
184619,2
184620,2
184621,3
184622,3
184623,3
184624,3
184625,3
184626,3
184627,3
184628,2
184629,1
184630,1
184631,3
184632,3
184633,3
184634,2
184635,2
184636,2
184637,2
184638,4
184639,4
184640,3
184641,3
184642,2
184643,3
184644,3
184645,2
184646,2
184647,2
184648,2
184649,2
184650,2
184651,2
184652,2
184653,3
184654,3
184655,2
184656,2
184657,2
184658,1
184659,1
184660,1
184661,1
184662,1
184663,2
184664,2
184665,2
184666,2
184667,2
184668,2
184669,2
184670,2
184671,2
184672,2
184673,2
184674,2
184675,2
184676,2
184677,2
184678,2
184679,2
184680,2
184681,1
184682,1
184683,2
184684,1
184685,1
184686,1
184687,1
184688,1
184689,1
184690,1
184691,1
184692,2
184693,2
184694,2
184695,2
184696,2
184697,2
184698,2
184699,2
184700,2
184701,2
184702,2
184703,2
184704,2
184705,2
184706,2
184707,2
184708,2
184709,2
184710,2
184711,2
184712,2
184713,2
184714,0
184715,2
184716,2
184717,2
184718,2
184719,2
184720,2
184721,2
184722,2
184723,2
184724,2
184725,2
184726,2
184727,2
184728,2
184729,1
184730,1
184731,2
184732,1
184733,1
184734,1
184735,2
184736,2
184737,2
184738,1
184739,2
184740,1
184741,1
184742,2
184743,2
184744,2
184745,2
184746,2
184747,2
184748,2
184749,2
184750,2
184751,2
184752,2
184753,2
184754,2
184755,2
184756,2
184757,2
184758,2
184759,2
184760,2
184761,2
184762,2
184763,2
184764,3
184765,3
184766,3
184767,3
184768,3
184769,3
184770,2
184771,3
184772,3
184773,3
184774,2
184775,2
184776,2
184777,2
184778,2
184779,2
184780,2
184781,2
184782,2
184783,2
184784,2
184785,2
184786,1
184787,1
184788,1
184789,1
184790,2
184791,2
184792,2
184793,2
184794,2
184795,2
184796,2
184797,2
184798,2
184799,2
184800,2
184801,2
184802,2
184803,2
184804,2
184805,2
184806,2
184807,2
184808,4
184809,4
184810,4
184811,4
184812,4
184813,4
184814,4
184815,4
184816,2
184817,2
184818,2
184819,2
184820,3
184821,2
184822,2
184823,2
184824,4
184825,2
184826,2
184827,2
184828,2
184829,3
184830,3
184831,3
184832,2
184833,3
184834,2
184835,3
184836,2
184837,2
184838,2
184839,2
184840,2
184841,2
184842,2
184843,4
184844,2
184845,2
184846,2
184847,2
184848,0
184849,0
184850,0
184851,0
184852,0
184853,2
184854,2
184855,1
184856,2
184857,2
184858,2
184859,2
